INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 98, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 265, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 541, 21);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 29, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 170, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 179, 24);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 47, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 518, 26);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 402, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 276, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 513, 29);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 15, 30);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 526, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 336, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 183, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 470, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 475, 35);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 404, 36);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 115, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 308, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 42, 39);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 410, 40);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 425, 41);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 392, 42);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 449, 43);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 328, 44);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 289, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 121, 46);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 413, 47);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 24, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 14, 49);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (443, 231, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 493, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 340, 2);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 566, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 296, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 282, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 419, 6);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 183, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 482, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 541, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 276, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 226, 11);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 449, 12);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 323, 13);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 310, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 430, 15);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 413, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 443, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 392, 18);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 42, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 379, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 317, 21);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 568, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 422, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 526, 24);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 573, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 131, 26);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 518, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 537, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 513, 29);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 278, 30);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 402, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 223, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 355, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 105, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 190, 35);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 448, 36);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 475, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 608, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 129, 39);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 346, 40);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 539, 41);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 334, 42);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 187, 43);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 137, 44);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 262, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 484, 46);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 569, 47);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 162, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 14, 49);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (265, 452, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 566, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 282, 2);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 419, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 482, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 265, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 443, 6);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 310, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 183, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 518, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 276, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 541, 11);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 131, 12);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 449, 13);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 475, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 568, 15);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 137, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 526, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 537, 18);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 334, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 42, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 405, 21);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 162, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 14, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 240, 24);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 337, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 404, 26);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 182, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 209, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 402, 29);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 17, 30);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 170, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 513, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 179, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 456, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 47, 35);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 392, 36);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 493, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 499, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 379, 39);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 413, 40);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 397, 41);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 100, 42);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 569, 43);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 21, 44);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 573, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 608, 46);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 422, 47);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 340, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 226, 49);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (296, 15, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 296, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 419, 2);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 282, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 443, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 265, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 482, 6);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 310, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 183, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 541, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 568, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 131, 11);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 449, 12);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 42, 13);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 518, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 137, 15);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 475, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 276, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 240, 18);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 162, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 526, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 513, 21);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 17, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 405, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 537, 24);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 337, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 404, 26);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 334, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 392, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 14, 29);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 170, 30);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 569, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 182, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 15, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 413, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 209, 35);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 397, 36);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 493, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 226, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 47, 39);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 379, 40);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 402, 41);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 340, 42);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 284, 43);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 422, 44);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 179, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 410, 46);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 456, 47);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 430, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 289, 49);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (566, 136, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 304, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 413, 2);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 392, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 379, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 532, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 123, 6);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 54, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 151, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 126, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 448, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 339, 11);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 160, 12);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 526, 13);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 343, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 513, 15);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 262, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 493, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 340, 18);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 306, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 568, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 135, 21);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 183, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 67, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 34, 24);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 319, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 170, 26);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 569, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 565, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 471, 29);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 25, 30);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 265, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 11, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 39, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 192, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 323, 35);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 148, 36);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 231, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 162, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 226, 39);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 405, 40);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 58, 41);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 45, 42);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 527, 43);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 283, 44);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 203, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 106, 46);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 209, 47);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 142, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 234, 49);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (129, 404, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 241, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 192, 2);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 23, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 113, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 48, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 186, 6);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 94, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 154, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 307, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 493, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 340, 11);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 160, 12);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 252, 13);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 167, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 30, 15);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 532, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 135, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 11, 18);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 228, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 317, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 519, 21);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 54, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 422, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 624, 24);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 87, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 116, 26);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 149, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 118, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 151, 29);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 234, 30);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 342, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 321, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 123, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 71, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 430, 35);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 105, 36);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 278, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 409, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 223, 39);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 527, 40);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 187, 41);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (125, 98, 42);
